r_x,f,t,y,m,r_y,l,r,RateOfProductionByTechnologyByMode
RE1,TRABIO,DEMTRABIO,2030,1,RE1,S22,RE1,13.4002
RE1,TRABIO,DEMTRABIO,2031,1,RE1,S22,RE1,13.8002
RE1,TRABIO,DEMTRABIO,2032,1,RE1,S22,RE1,14.2003
RE1,TRABIO,DEMTRABIO,2033,1,RE1,S22,RE1,14.6004
RE1,TRABIO,DEMTRABIO,2034,1,RE1,S22,RE1,15.0004
RE1,TRABIO,DEMTRABIO,2035,1,RE1,S22,RE1,15.3996
RE1,LBLT,LNDBLT,2020,1,RE1,S22,RE1,15.0
RE1,LBLT,LNDBLT,2021,1,RE1,S22,RE1,15.2
RE1,LBLT,LNDBLT,2022,1,RE1,S22,RE1,15.3
RE1,LBLT,LNDBLT,2023,1,RE1,S22,RE1,15.5
RE1,LBLT,LNDBLT,2024,1,RE1,S22,RE1,15.6
RE1,LBLT,LNDBLT,2025,1,RE1,S22,RE1,15.8
RE1,LBLT,LNDBLT,2026,1,RE1,S22,RE1,15.9
RE1,LBLT,LNDBLT,2027,1,RE1,S22,RE1,16.1
RE1,LBLT,LNDBLT,2028,1,RE1,S22,RE1,16.2
RE1,LBLT,LNDBLT,2029,1,RE1,S22,RE1,16.4
RE1,LBLT,LNDBLT,2030,1,RE1,S22,RE1,16.6
RE1,LBLT,LNDBLT,2031,1,RE1,S22,RE1,16.7
RE1,LBLT,LNDBLT,2032,1,RE1,S22,RE1,16.9
RE1,LBLT,LNDBLT,2033,1,RE1,S22,RE1,17.1
RE1,LBLT,LNDBLT,2034,1,RE1,S22,RE1,17.2
RE1,LBLT,LNDBLT,2035,1,RE1,S22,RE1,17.4
RE1,WTREVT,LNDBLT,2020,1,RE1,S22,RE1,11.25
RE1,WTREVT,LNDBLT,2021,1,RE1,S22,RE1,11.4
RE1,WTREVT,LNDBLT,2022,1,RE1,S22,RE1,11.475
RE1,WTREVT,LNDBLT,2023,1,RE1,S22,RE1,11.625
RE1,WTREVT,LNDBLT,2024,1,RE1,S22,RE1,11.7
RE1,WTREVT,LNDBLT,2025,1,RE1,S22,RE1,11.85
RE1,WTREVT,LNDBLT,2026,1,RE1,S22,RE1,11.925
RE1,WTREVT,LNDBLT,2027,1,RE1,S22,RE1,12.075
RE1,WTREVT,LNDBLT,2028,1,RE1,S22,RE1,12.15
RE1,WTREVT,LNDBLT,2029,1,RE1,S22,RE1,12.3
RE1,WTREVT,LNDBLT,2030,1,RE1,S22,RE1,12.45
RE1,WTREVT,LNDBLT,2031,1,RE1,S22,RE1,12.525
RE1,WTREVT,LNDBLT,2032,1,RE1,S22,RE1,12.675
RE1,WTREVT,LNDBLT,2033,1,RE1,S22,RE1,12.825
RE1,WTREVT,LNDBLT,2034,1,RE1,S22,RE1,12.9
RE1,WTREVT,LNDBLT,2035,1,RE1,S22,RE1,13.05
RE1,WTRGWT,LNDBLT,2020,1,RE1,S22,RE1,0.6
RE1,WTRGWT,LNDBLT,2021,1,RE1,S22,RE1,0.608
RE1,WTRGWT,LNDBLT,2022,1,RE1,S22,RE1,0.612
RE1,WTRGWT,LNDBLT,2023,1,RE1,S22,RE1,0.62
RE1,WTRGWT,LNDBLT,2024,1,RE1,S22,RE1,0.624
RE1,WTRGWT,LNDBLT,2025,1,RE1,S22,RE1,0.632
RE1,WTRGWT,LNDBLT,2026,1,RE1,S22,RE1,0.636
RE1,WTRGWT,LNDBLT,2027,1,RE1,S22,RE1,0.644
RE1,WTRGWT,LNDBLT,2028,1,RE1,S22,RE1,0.648
RE1,WTRGWT,LNDBLT,2029,1,RE1,S22,RE1,0.656
RE1,WTRGWT,LNDBLT,2030,1,RE1,S22,RE1,0.664
RE1,WTRGWT,LNDBLT,2031,1,RE1,S22,RE1,0.668
RE1,WTRGWT,LNDBLT,2032,1,RE1,S22,RE1,0.676
RE1,WTRGWT,LNDBLT,2033,1,RE1,S22,RE1,0.684
RE1,WTRGWT,LNDBLT,2034,1,RE1,S22,RE1,0.688
RE1,WTRGWT,LNDBLT,2035,1,RE1,S22,RE1,0.696
RE1,WTRRUN,LNDBLT,2020,1,RE1,S22,RE1,6.15
RE1,WTRRUN,LNDBLT,2021,1,RE1,S22,RE1,6.232
RE1,WTRRUN,LNDBLT,2022,1,RE1,S22,RE1,6.273
RE1,WTRRUN,LNDBLT,2023,1,RE1,S22,RE1,6.355
RE1,WTRRUN,LNDBLT,2024,1,RE1,S22,RE1,6.396
RE1,WTRRUN,LNDBLT,2025,1,RE1,S22,RE1,6.478
RE1,WTRRUN,LNDBLT,2026,1,RE1,S22,RE1,6.519
RE1,WTRRUN,LNDBLT,2027,1,RE1,S22,RE1,6.601
RE1,WTRRUN,LNDBLT,2028,1,RE1,S22,RE1,6.642
RE1,WTRRUN,LNDBLT,2029,1,RE1,S22,RE1,6.724
RE1,WTRRUN,LNDBLT,2030,1,RE1,S22,RE1,6.806
RE1,WTRRUN,LNDBLT,2031,1,RE1,S22,RE1,6.847
RE1,WTRRUN,LNDBLT,2032,1,RE1,S22,RE1,6.929
RE1,WTRRUN,LNDBLT,2033,1,RE1,S22,RE1,7.011
RE1,WTRRUN,LNDBLT,2034,1,RE1,S22,RE1,7.052
RE1,WTRRUN,LNDBLT,2035,1,RE1,S22,RE1,7.134
RE1,LFOR,LNDFOR,2020,1,RE1,S22,RE1,253.6
RE1,LFOR,LNDFOR,2021,1,RE1,S22,RE1,243.6
RE1,LFOR,LNDFOR,2022,1,RE1,S22,RE1,235.2248
RE1,LFOR,LNDFOR,2023,1,RE1,S22,RE1,223.6
RE1,LFOR,LNDFOR,2024,1,RE1,S22,RE1,253.1693
RE1,LFOR,LNDFOR,2025,1,RE1,S22,RE1,252.9897
RE1,LFOR,LNDFOR,2026,1,RE1,S22,RE1,252.9324
RE1,LFOR,LNDFOR,2027,1,RE1,S22,RE1,252.773
RE1,LFOR,LNDFOR,2028,1,RE1,S22,RE1,252.6889
RE1,LFOR,LNDFOR,2029,1,RE1,S22,RE1,252.5043
RE1,LFOR,LNDFOR,2030,1,RE1,S22,RE1,252.317
RE1,LFOR,LNDFOR,2031,1,RE1,S22,RE1,252.317
RE1,LFOR,LNDFOR,2032,1,RE1,S22,RE1,252.317
RE1,LFOR,LNDFOR,2033,1,RE1,S22,RE1,252.317
RE1,LFOR,LNDFOR,2034,1,RE1,S22,RE1,252.317
RE1,LFOR,LNDFOR,2035,1,RE1,S22,RE1,252.317
RE1,WTREVT,LNDFOR,2020,1,RE1,S22,RE1,215.56
RE1,WTREVT,LNDFOR,2021,1,RE1,S22,RE1,207.06
RE1,WTREVT,LNDFOR,2022,1,RE1,S22,RE1,199.9411
RE1,WTREVT,LNDFOR,2023,1,RE1,S22,RE1,190.06
RE1,WTREVT,LNDFOR,2024,1,RE1,S22,RE1,215.1939
RE1,WTREVT,LNDFOR,2025,1,RE1,S22,RE1,215.0412
RE1,WTREVT,LNDFOR,2026,1,RE1,S22,RE1,214.9925
RE1,WTREVT,LNDFOR,2027,1,RE1,S22,RE1,214.857
RE1,WTREVT,LNDFOR,2028,1,RE1,S22,RE1,214.7856
RE1,WTREVT,LNDFOR,2029,1,RE1,S22,RE1,214.6287
RE1,WTREVT,LNDFOR,2030,1,RE1,S22,RE1,214.4694
RE1,WTREVT,LNDFOR,2031,1,RE1,S22,RE1,214.4694
RE1,WTREVT,LNDFOR,2032,1,RE1,S22,RE1,214.4694
RE1,WTREVT,LNDFOR,2033,1,RE1,S22,RE1,214.4694
RE1,WTREVT,LNDFOR,2034,1,RE1,S22,RE1,214.4694
RE1,WTREVT,LNDFOR,2035,1,RE1,S22,RE1,214.4694
RE1,WTRGWT,LNDFOR,2020,1,RE1,S22,RE1,7.608
RE1,WTRGWT,LNDFOR,2021,1,RE1,S22,RE1,7.308
RE1,WTRGWT,LNDFOR,2022,1,RE1,S22,RE1,7.0567
RE1,WTRGWT,LNDFOR,2023,1,RE1,S22,RE1,6.708
RE1,WTRGWT,LNDFOR,2024,1,RE1,S22,RE1,7.5951
RE1,WTRGWT,LNDFOR,2025,1,RE1,S22,RE1,7.5897
RE1,WTRGWT,LNDFOR,2026,1,RE1,S22,RE1,7.588
RE1,WTRGWT,LNDFOR,2027,1,RE1,S22,RE1,7.5832
RE1,WTRGWT,LNDFOR,2028,1,RE1,S22,RE1,7.5807
RE1,WTRGWT,LNDFOR,2029,1,RE1,S22,RE1,7.5751
RE1,WTRGWT,LNDFOR,2030,1,RE1,S22,RE1,7.5695
RE1,WTRGWT,LNDFOR,2031,1,RE1,S22,RE1,7.5695
RE1,WTRGWT,LNDFOR,2032,1,RE1,S22,RE1,7.5695
RE1,WTRGWT,LNDFOR,2033,1,RE1,S22,RE1,7.5695
RE1,WTRGWT,LNDFOR,2034,1,RE1,S22,RE1,7.5695
RE1,WTRGWT,LNDFOR,2035,1,RE1,S22,RE1,7.5695
RE1,WTRRUN,LNDFOR,2020,1,RE1,S22,RE1,81.152
RE1,WTRRUN,LNDFOR,2021,1,RE1,S22,RE1,77.952
RE1,WTRRUN,LNDFOR,2022,1,RE1,S22,RE1,75.2719
RE1,WTRRUN,LNDFOR,2023,1,RE1,S22,RE1,71.552
RE1,WTRRUN,LNDFOR,2024,1,RE1,S22,RE1,81.0142
RE1,WTRRUN,LNDFOR,2025,1,RE1,S22,RE1,80.9567
RE1,WTRRUN,LNDFOR,2026,1,RE1,S22,RE1,80.9384
RE1,WTRRUN,LNDFOR,2027,1,RE1,S22,RE1,80.8874
RE1,WTRRUN,LNDFOR,2028,1,RE1,S22,RE1,80.8604
RE1,WTRRUN,LNDFOR,2029,1,RE1,S22,RE1,80.8014
RE1,WTRRUN,LNDFOR,2030,1,RE1,S22,RE1,80.7414
RE1,WTRRUN,LNDFOR,2031,1,RE1,S22,RE1,80.7414
RE1,WTRRUN,LNDFOR,2032,1,RE1,S22,RE1,80.7414
RE1,WTRRUN,LNDFOR,2033,1,RE1,S22,RE1,80.7414
RE1,WTRRUN,LNDFOR,2034,1,RE1,S22,RE1,80.7414
RE1,WTRRUN,LNDFOR,2035,1,RE1,S22,RE1,80.7414
RE1,CRPMAI,LNDMAIIRR,2020,1,RE1,S22,RE1,0.1549
RE1,CRPMAI,LNDMAIIRR,2021,1,RE1,S22,RE1,0.3365
RE1,CRPMAI,LNDMAIIRR,2022,1,RE1,S22,RE1,0.519
RE1,CRPMAI,LNDMAIIRR,2023,1,RE1,S22,RE1,0.7006
RE1,CRPMAI,LNDMAIIRR,2024,1,RE1,S22,RE1,0.8831
RE1,CRPMAI,LNDMAIIRR,2025,1,RE1,S22,RE1,1.0765
RE1,CRPMAI,LNDMAIIRR,2026,1,RE1,S22,RE1,1.259
RE1,CRPMAI,LNDMAIIRR,2027,1,RE1,S22,RE1,1.4425
RE1,CRPMAI,LNDMAIIRR,2028,1,RE1,S22,RE1,1.6369
RE1,CRPMAI,LNDMAIIRR,2029,1,RE1,S22,RE1,1.8313
RE1,CRPMAI,LNDMAIIRR,2030,1,RE1,S22,RE1,2.0267
RE1,CRPMAI,LNDMAIIRR,2031,1,RE1,S22,RE1,2.0831
RE1,CRPMAI,LNDMAIIRR,2032,1,RE1,S22,RE1,2.1395
RE1,CRPMAI,LNDMAIIRR,2033,1,RE1,S22,RE1,2.1959
RE1,CRPMAI,LNDMAIIRR,2034,1,RE1,S22,RE1,2.2522
RE1,CRPMAI,LNDMAIIRR,2035,1,RE1,S22,RE1,2.3096
RE1,WTREVT,LNDMAIIRR,2020,1,RE1,S22,RE1,0.1699
RE1,WTREVT,LNDMAIIRR,2021,1,RE1,S22,RE1,0.369
RE1,WTREVT,LNDMAIIRR,2022,1,RE1,S22,RE1,0.5691
RE1,WTREVT,LNDMAIIRR,2023,1,RE1,S22,RE1,0.7682
RE1,WTREVT,LNDMAIIRR,2024,1,RE1,S22,RE1,0.9683
RE1,WTREVT,LNDMAIIRR,2025,1,RE1,S22,RE1,1.1804
RE1,WTREVT,LNDMAIIRR,2026,1,RE1,S22,RE1,1.3804
RE1,WTREVT,LNDMAIIRR,2027,1,RE1,S22,RE1,1.5817
RE1,WTREVT,LNDMAIIRR,2028,1,RE1,S22,RE1,1.7948
RE1,WTREVT,LNDMAIIRR,2029,1,RE1,S22,RE1,2.008
RE1,WTREVT,LNDMAIIRR,2030,1,RE1,S22,RE1,2.2222
RE1,WTREVT,LNDMAIIRR,2031,1,RE1,S22,RE1,2.284
RE1,WTREVT,LNDMAIIRR,2032,1,RE1,S22,RE1,2.3459
RE1,WTREVT,LNDMAIIRR,2033,1,RE1,S22,RE1,2.4078
RE1,WTREVT,LNDMAIIRR,2034,1,RE1,S22,RE1,2.4696
RE1,WTREVT,LNDMAIIRR,2035,1,RE1,S22,RE1,2.5325
RE1,WTRGWT,LNDMAIIRR,2020,1,RE1,S22,RE1,0.034
RE1,WTRGWT,LNDMAIIRR,2021,1,RE1,S22,RE1,0.0738
RE1,WTRGWT,LNDMAIIRR,2022,1,RE1,S22,RE1,0.1138
RE1,WTRGWT,LNDMAIIRR,2023,1,RE1,S22,RE1,0.1536
RE1,WTRGWT,LNDMAIIRR,2024,1,RE1,S22,RE1,0.1937
RE1,WTRGWT,LNDMAIIRR,2025,1,RE1,S22,RE1,0.2361
RE1,WTRGWT,LNDMAIIRR,2026,1,RE1,S22,RE1,0.2761
RE1,WTRGWT,LNDMAIIRR,2027,1,RE1,S22,RE1,0.3163
RE1,WTRGWT,LNDMAIIRR,2028,1,RE1,S22,RE1,0.359
RE1,WTRGWT,LNDMAIIRR,2029,1,RE1,S22,RE1,0.4016
RE1,WTRGWT,LNDMAIIRR,2030,1,RE1,S22,RE1,0.4444
RE1,WTRGWT,LNDMAIIRR,2031,1,RE1,S22,RE1,0.4568
RE1,WTRGWT,LNDMAIIRR,2032,1,RE1,S22,RE1,0.4692
RE1,WTRGWT,LNDMAIIRR,2033,1,RE1,S22,RE1,0.4816
RE1,WTRGWT,LNDMAIIRR,2034,1,RE1,S22,RE1,0.4939
RE1,WTRGWT,LNDMAIIRR,2035,1,RE1,S22,RE1,0.5065
RE1,WTRRUN,LNDMAIIRR,2020,1,RE1,S22,RE1,0.3058
RE1,WTRRUN,LNDMAIIRR,2021,1,RE1,S22,RE1,0.6641
RE1,WTRRUN,LNDMAIIRR,2022,1,RE1,S22,RE1,1.0244
RE1,WTRRUN,LNDMAIIRR,2023,1,RE1,S22,RE1,1.3827
RE1,WTRRUN,LNDMAIIRR,2024,1,RE1,S22,RE1,1.7429
RE1,WTRRUN,LNDMAIIRR,2025,1,RE1,S22,RE1,2.1246
RE1,WTRRUN,LNDMAIIRR,2026,1,RE1,S22,RE1,2.4848
RE1,WTRRUN,LNDMAIIRR,2027,1,RE1,S22,RE1,2.8471
RE1,WTRRUN,LNDMAIIRR,2028,1,RE1,S22,RE1,3.2307
RE1,WTRRUN,LNDMAIIRR,2029,1,RE1,S22,RE1,3.6144
RE1,WTRRUN,LNDMAIIRR,2030,1,RE1,S22,RE1,4.0
RE1,WTRRUN,LNDMAIIRR,2031,1,RE1,S22,RE1,4.1113
RE1,WTRRUN,LNDMAIIRR,2032,1,RE1,S22,RE1,4.2226
RE1,WTRRUN,LNDMAIIRR,2033,1,RE1,S22,RE1,4.334
RE1,WTRRUN,LNDMAIIRR,2034,1,RE1,S22,RE1,4.4452
RE1,WTRRUN,LNDMAIIRR,2035,1,RE1,S22,RE1,4.5585
RE1,CRPMAI,LNDMAIRNF,2020,1,RE1,S22,RE1,1.3899
RE1,CRPMAI,LNDMAIRNF,2021,1,RE1,S22,RE1,1.2509
RE1,CRPMAI,LNDMAIRNF,2022,1,RE1,S22,RE1,1.1119
RE1,CRPMAI,LNDMAIRNF,2023,1,RE1,S22,RE1,0.9729
RE1,CRPMAI,LNDMAIRNF,2024,1,RE1,S22,RE1,0.8339
RE1,CRPMAI,LNDMAIRNF,2025,1,RE1,S22,RE1,0.695
RE1,CRPMAI,LNDMAIRNF,2026,1,RE1,S22,RE1,0.556
RE1,CRPMAI,LNDMAIRNF,2027,1,RE1,S22,RE1,0.417
RE1,CRPMAI,LNDMAIRNF,2028,1,RE1,S22,RE1,0.278
RE1,CRPMAI,LNDMAIRNF,2029,1,RE1,S22,RE1,0.139
RE1,WTREVT,LNDMAIRNF,2020,1,RE1,S22,RE1,1.64
RE1,WTREVT,LNDMAIRNF,2021,1,RE1,S22,RE1,1.476
RE1,WTREVT,LNDMAIRNF,2022,1,RE1,S22,RE1,1.312
RE1,WTREVT,LNDMAIRNF,2023,1,RE1,S22,RE1,1.148
RE1,WTREVT,LNDMAIRNF,2024,1,RE1,S22,RE1,0.984
RE1,WTREVT,LNDMAIRNF,2025,1,RE1,S22,RE1,0.82
RE1,WTREVT,LNDMAIRNF,2026,1,RE1,S22,RE1,0.656
RE1,WTREVT,LNDMAIRNF,2027,1,RE1,S22,RE1,0.492
RE1,WTREVT,LNDMAIRNF,2028,1,RE1,S22,RE1,0.328
RE1,WTREVT,LNDMAIRNF,2029,1,RE1,S22,RE1,0.164
RE1,WTRGWT,LNDMAIRNF,2020,1,RE1,S22,RE1,0.328
RE1,WTRGWT,LNDMAIRNF,2021,1,RE1,S22,RE1,0.2952
RE1,WTRGWT,LNDMAIRNF,2022,1,RE1,S22,RE1,0.2624
RE1,WTRGWT,LNDMAIRNF,2023,1,RE1,S22,RE1,0.2296
RE1,WTRGWT,LNDMAIRNF,2024,1,RE1,S22,RE1,0.1968
RE1,WTRGWT,LNDMAIRNF,2025,1,RE1,S22,RE1,0.164
RE1,WTRGWT,LNDMAIRNF,2026,1,RE1,S22,RE1,0.1312
RE1,WTRGWT,LNDMAIRNF,2027,1,RE1,S22,RE1,0.0984
RE1,WTRGWT,LNDMAIRNF,2028,1,RE1,S22,RE1,0.0656
RE1,WTRGWT,LNDMAIRNF,2029,1,RE1,S22,RE1,0.0328
RE1,WTRRUN,LNDMAIRNF,2020,1,RE1,S22,RE1,2.952
RE1,WTRRUN,LNDMAIRNF,2021,1,RE1,S22,RE1,2.6568
RE1,WTRRUN,LNDMAIRNF,2022,1,RE1,S22,RE1,2.3616
RE1,WTRRUN,LNDMAIRNF,2023,1,RE1,S22,RE1,2.0664
RE1,WTRRUN,LNDMAIRNF,2024,1,RE1,S22,RE1,1.7712
RE1,WTRRUN,LNDMAIRNF,2025,1,RE1,S22,RE1,1.476
RE1,WTRRUN,LNDMAIRNF,2026,1,RE1,S22,RE1,1.1808
RE1,WTRRUN,LNDMAIRNF,2027,1,RE1,S22,RE1,0.8856
RE1,WTRRUN,LNDMAIRNF,2028,1,RE1,S22,RE1,0.5904
RE1,WTRRUN,LNDMAIRNF,2029,1,RE1,S22,RE1,0.2952
RE1,CRPRIC,LNDRICIRR,2020,1,RE1,S22,RE1,0.5968
RE1,CRPRIC,LNDRICIRR,2021,1,RE1,S22,RE1,0.6915
RE1,CRPRIC,LNDRICIRR,2022,1,RE1,S22,RE1,0.8072
RE1,CRPRIC,LNDRICIRR,2023,1,RE1,S22,RE1,0.9234
RE1,CRPRIC,LNDRICIRR,2024,1,RE1,S22,RE1,1.0406
RE1,CRPRIC,LNDRICIRR,2025,1,RE1,S22,RE1,1.1585
RE1,CRPRIC,LNDRICIRR,2026,1,RE1,S22,RE1,1.2766
RE1,CRPRIC,LNDRICIRR,2027,1,RE1,S22,RE1,1.3948
RE1,CRPRIC,LNDRICIRR,2028,1,RE1,S22,RE1,1.514
RE1,CRPRIC,LNDRICIRR,2029,1,RE1,S22,RE1,1.6348
RE1,CRPRIC,LNDRICIRR,2030,1,RE1,S22,RE1,1.755
RE1,CRPRIC,LNDRICIRR,2031,1,RE1,S22,RE1,1.79
RE1,CRPRIC,LNDRICIRR,2032,1,RE1,S22,RE1,1.8259
RE1,CRPRIC,LNDRICIRR,2033,1,RE1,S22,RE1,1.8631
RE1,CRPRIC,LNDRICIRR,2034,1,RE1,S22,RE1,1.9001
RE1,CRPRIC,LNDRICIRR,2035,1,RE1,S22,RE1,1.938
RE1,WTREVT,LNDRICIRR,2020,1,RE1,S22,RE1,0.4125
RE1,WTREVT,LNDRICIRR,2021,1,RE1,S22,RE1,0.478
RE1,WTREVT,LNDRICIRR,2022,1,RE1,S22,RE1,0.558
RE1,WTREVT,LNDRICIRR,2023,1,RE1,S22,RE1,0.6383
RE1,WTREVT,LNDRICIRR,2024,1,RE1,S22,RE1,0.7193
RE1,WTREVT,LNDRICIRR,2025,1,RE1,S22,RE1,0.8008
RE1,WTREVT,LNDRICIRR,2026,1,RE1,S22,RE1,0.8824
RE1,WTREVT,LNDRICIRR,2027,1,RE1,S22,RE1,0.9641
RE1,WTREVT,LNDRICIRR,2028,1,RE1,S22,RE1,1.0465
RE1,WTREVT,LNDRICIRR,2029,1,RE1,S22,RE1,1.13
RE1,WTREVT,LNDRICIRR,2030,1,RE1,S22,RE1,1.2131
RE1,WTREVT,LNDRICIRR,2031,1,RE1,S22,RE1,1.2374
RE1,WTREVT,LNDRICIRR,2032,1,RE1,S22,RE1,1.2622
RE1,WTREVT,LNDRICIRR,2033,1,RE1,S22,RE1,1.2878
RE1,WTREVT,LNDRICIRR,2034,1,RE1,S22,RE1,1.3134
RE1,WTREVT,LNDRICIRR,2035,1,RE1,S22,RE1,1.3396
RE1,WTRGWT,LNDRICIRR,2020,1,RE1,S22,RE1,0.0495
RE1,WTRGWT,LNDRICIRR,2021,1,RE1,S22,RE1,0.0574
RE1,WTRGWT,LNDRICIRR,2022,1,RE1,S22,RE1,0.067
RE1,WTRGWT,LNDRICIRR,2023,1,RE1,S22,RE1,0.0766
RE1,WTRGWT,LNDRICIRR,2024,1,RE1,S22,RE1,0.0863
RE1,WTRGWT,LNDRICIRR,2025,1,RE1,S22,RE1,0.0961
RE1,WTRGWT,LNDRICIRR,2026,1,RE1,S22,RE1,0.1059
RE1,WTRGWT,LNDRICIRR,2027,1,RE1,S22,RE1,0.1157
RE1,WTRGWT,LNDRICIRR,2028,1,RE1,S22,RE1,0.1256
RE1,WTRGWT,LNDRICIRR,2029,1,RE1,S22,RE1,0.1356
RE1,WTRGWT,LNDRICIRR,2030,1,RE1,S22,RE1,0.1456
RE1,WTRGWT,LNDRICIRR,2031,1,RE1,S22,RE1,0.1485
RE1,WTRGWT,LNDRICIRR,2032,1,RE1,S22,RE1,0.1515
RE1,WTRGWT,LNDRICIRR,2033,1,RE1,S22,RE1,0.1545
RE1,WTRGWT,LNDRICIRR,2034,1,RE1,S22,RE1,0.1576
RE1,WTRGWT,LNDRICIRR,2035,1,RE1,S22,RE1,0.1608
RE1,WTRRUN,LNDRICIRR,2020,1,RE1,S22,RE1,0.4455
RE1,WTRRUN,LNDRICIRR,2021,1,RE1,S22,RE1,0.5162
RE1,WTRRUN,LNDRICIRR,2022,1,RE1,S22,RE1,0.6026
RE1,WTRRUN,LNDRICIRR,2023,1,RE1,S22,RE1,0.6894
RE1,WTRRUN,LNDRICIRR,2024,1,RE1,S22,RE1,0.7769
RE1,WTRRUN,LNDRICIRR,2025,1,RE1,S22,RE1,0.8648
RE1,WTRRUN,LNDRICIRR,2026,1,RE1,S22,RE1,0.953
RE1,WTRRUN,LNDRICIRR,2027,1,RE1,S22,RE1,1.0413
RE1,WTRRUN,LNDRICIRR,2028,1,RE1,S22,RE1,1.1303
RE1,WTRRUN,LNDRICIRR,2029,1,RE1,S22,RE1,1.2204
RE1,WTRRUN,LNDRICIRR,2030,1,RE1,S22,RE1,1.3102
RE1,WTRRUN,LNDRICIRR,2031,1,RE1,S22,RE1,1.3363
RE1,WTRRUN,LNDRICIRR,2032,1,RE1,S22,RE1,1.3631
RE1,WTRRUN,LNDRICIRR,2033,1,RE1,S22,RE1,1.3909
RE1,WTRRUN,LNDRICIRR,2034,1,RE1,S22,RE1,1.4185
RE1,WTRRUN,LNDRICIRR,2035,1,RE1,S22,RE1,1.4468
RE1,CRPRIC,LNDRICRNF,2020,1,RE1,S22,RE1,0.8225
RE1,CRPRIC,LNDRICRNF,2021,1,RE1,S22,RE1,0.7776
RE1,CRPRIC,LNDRICRNF,2022,1,RE1,S22,RE1,0.6908
RE1,CRPRIC,LNDRICRNF,2023,1,RE1,S22,RE1,0.6046
RE1,CRPRIC,LNDRICRNF,2024,1,RE1,S22,RE1,0.5184
RE1,CRPRIC,LNDRICRNF,2025,1,RE1,S22,RE1,0.4316
RE1,CRPRIC,LNDRICRNF,2026,1,RE1,S22,RE1,0.3454
RE1,CRPRIC,LNDRICRNF,2027,1,RE1,S22,RE1,0.2592
RE1,CRPRIC,LNDRICRNF,2028,1,RE1,S22,RE1,0.173
RE1,CRPRIC,LNDRICRNF,2029,1,RE1,S22,RE1,0.0862
RE1,WTREVT,LNDRICRNF,2020,1,RE1,S22,RE1,0.813
RE1,WTREVT,LNDRICRNF,2021,1,RE1,S22,RE1,0.7686
RE1,WTREVT,LNDRICRNF,2022,1,RE1,S22,RE1,0.6828
RE1,WTREVT,LNDRICRNF,2023,1,RE1,S22,RE1,0.5976
RE1,WTREVT,LNDRICRNF,2024,1,RE1,S22,RE1,0.5124
RE1,WTREVT,LNDRICRNF,2025,1,RE1,S22,RE1,0.4266
RE1,WTREVT,LNDRICRNF,2026,1,RE1,S22,RE1,0.3414
RE1,WTREVT,LNDRICRNF,2027,1,RE1,S22,RE1,0.2562
RE1,WTREVT,LNDRICRNF,2028,1,RE1,S22,RE1,0.171
RE1,WTREVT,LNDRICRNF,2029,1,RE1,S22,RE1,0.0852
RE1,WTRGWT,LNDRICRNF,2020,1,RE1,S22,RE1,0.0813
RE1,WTRGWT,LNDRICRNF,2021,1,RE1,S22,RE1,0.0769
RE1,WTRGWT,LNDRICRNF,2022,1,RE1,S22,RE1,0.0683
RE1,WTRGWT,LNDRICRNF,2023,1,RE1,S22,RE1,0.0598
RE1,WTRGWT,LNDRICRNF,2024,1,RE1,S22,RE1,0.0512
RE1,WTRGWT,LNDRICRNF,2025,1,RE1,S22,RE1,0.0427
RE1,WTRGWT,LNDRICRNF,2026,1,RE1,S22,RE1,0.0341
RE1,WTRGWT,LNDRICRNF,2027,1,RE1,S22,RE1,0.0256
RE1,WTRGWT,LNDRICRNF,2028,1,RE1,S22,RE1,0.0171
RE1,WTRGWT,LNDRICRNF,2029,1,RE1,S22,RE1,0.0085
RE1,WTRRUN,LNDRICRNF,2020,1,RE1,S22,RE1,0.7317
RE1,WTRRUN,LNDRICRNF,2021,1,RE1,S22,RE1,0.6917
RE1,WTRRUN,LNDRICRNF,2022,1,RE1,S22,RE1,0.6145
RE1,WTRRUN,LNDRICRNF,2023,1,RE1,S22,RE1,0.5378
RE1,WTRRUN,LNDRICRNF,2024,1,RE1,S22,RE1,0.4612
RE1,WTRRUN,LNDRICRNF,2025,1,RE1,S22,RE1,0.3839
RE1,WTRRUN,LNDRICRNF,2026,1,RE1,S22,RE1,0.3073
RE1,WTRRUN,LNDRICRNF,2027,1,RE1,S22,RE1,0.2306
RE1,WTRRUN,LNDRICRNF,2028,1,RE1,S22,RE1,0.1539
RE1,WTRRUN,LNDRICRNF,2029,1,RE1,S22,RE1,0.0767
RE1,LWAT,LNDWAT,2020,1,RE1,S22,RE1,25.0553
RE1,LWAT,LNDWAT,2021,1,RE1,S22,RE1,34.8539
RE1,LWAT,LNDWAT,2022,1,RE1,S22,RE1,43.175
RE1,LWAT,LNDWAT,2023,1,RE1,S22,RE1,54.6466
RE1,LWAT,LNDWAT,2024,1,RE1,S22,RE1,25.021
RE1,LWAT,LNDWAT,2025,1,RE1,S22,RE1,25.021
RE1,LWAT,LNDWAT,2026,1,RE1,S22,RE1,25.021
RE1,LWAT,LNDWAT,2027,1,RE1,S22,RE1,25.021
RE1,LWAT,LNDWAT,2028,1,RE1,S22,RE1,25.021
RE1,LWAT,LNDWAT,2029,1,RE1,S22,RE1,25.021
